
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 10/50, step 27/163, COND_CONN_OP loss 0.1441, SEL_AGG loss 0.4615, COND_CONN_OP loss 0.5518, train loss 1.1573, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8600, COND_OP acc 0.8016, time 1.5320s.
epoch 10/50, step 28/163, COND_CONN_OP loss 0.2171, SEL_AGG loss 0.4366, COND_CONN_OP loss 0.5369, train loss 1.1905, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8648, COND_OP acc 0.8088, time 1.5671s.
epoch 10/50, step 29/163, COND_CONN_OP loss 0.2381, SEL_AGG loss 0.4515, COND_CONN_OP loss 0.5091, train loss 1.1987, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8622, COND_OP acc 0.8190, time 1.5176s.
epoch 10/50, step 30/163, COND_CONN_OP loss 0.2067, SEL_AGG loss 0.4482, COND_CONN_OP loss 0.5431, train loss 1.1980, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8621, COND_OP acc 0.8044, time 1.5290s.
epoch 10/50, step 31/163, COND_CONN_OP loss 0.1958, SEL_AGG loss 0.4295, COND_CONN_OP loss 0.5174, train loss 1.1428, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8674, COND_OP acc 0.8193, time 1.5264s.
epoch 10/50, step 32/163, COND_CONN_OP loss 0.1718, SEL_AGG loss 0.4591, COND_CONN_OP loss 0.5427, train loss 1.1735, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8587, COND_OP acc 0.8028, time 1.5365s.
epoch 10/50, step 33/163, COND_CONN_OP loss 0.1867, SEL_AGG loss 0.4552, COND_CONN_OP loss 0.5284, train loss 1.1704, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8601, COND_OP acc 0.8077, time 1.5138s.
epoch 10/50, step 34/163, COND_CONN_OP loss 0.2031, SEL_AGG loss 0.4656, COND_CONN_OP loss 0.5300, train loss 1.1986, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8586, COND_OP acc 0.8081, time 1.5375s.
epoch 10/50, step 35/163, COND_CONN_OP loss 0.1929, SEL_AGG loss 0.4529, COND_CONN_OP loss 0.5228, train loss 1.1686, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8585, COND_OP acc 0.8160, time 1.5236s.
epoch 10/50, step 36/163, COND_CONN_OP loss 0.1553, SEL_AGG loss 0.4661, COND_CONN_OP loss 0.5384, train loss 1.1599, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8586, COND_OP acc 0.8084, time 1.5181s.
epoch 10/50, step 37/163, COND_CONN_OP loss 0.1671, SEL_AGG loss 0.4256, COND_CONN_OP loss 0.5112, train loss 1.1040, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8700, COND_OP acc 0.8209, time 1.5277s.
epoch 10/50, step 38/163, COND_CONN_OP loss 0.1757, SEL_AGG loss 0.4510, COND_CONN_OP loss 0.5205, train loss 1.1473, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8571, COND_OP acc 0.8119, time 1.5224s.
epoch 10/50, step 39/163, COND_CONN_OP loss 0.1681, SEL_AGG loss 0.4429, COND_CONN_OP loss 0.5018, train loss 1.1127, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8627, COND_OP acc 0.8217, time 1.5249s.
epoch 10/50, step 40/163, COND_CONN_OP loss 0.1663, SEL_AGG loss 0.4669, COND_CONN_OP loss 0.5303, train loss 1.1635, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8489, COND_OP acc 0.8146, time 1.5195s.
epoch 10/50, step 41/163, COND_CONN_OP loss 0.1838, SEL_AGG loss 0.4406, COND_CONN_OP loss 0.5275, train loss 1.1519, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8676, COND_OP acc 0.8167, time 1.5259s.
epoch 10/50, step 42/163, COND_CONN_OP loss 0.1864, SEL_AGG loss 0.4507, COND_CONN_OP loss 0.5335, train loss 1.1706, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8588, COND_OP acc 0.8104, time 1.5219s.
epoch 10/50, step 43/163, COND_CONN_OP loss 0.2155, SEL_AGG loss 0.4588, COND_CONN_OP loss 0.5423, train loss 1.2166, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8644, COND_OP acc 0.8095, time 1.5150s.
epoch 10/50, step 44/163, COND_CONN_OP loss 0.2922, SEL_AGG loss 0.4470, COND_CONN_OP loss 0.5376, train loss 1.2768, COND_CONN_OP acc 0.8867, SEL_AGG acc 0.8631, COND_OP acc 0.8075, time 1.5288s.
epoch 10/50, step 45/163, COND_CONN_OP loss 0.2405, SEL_AGG loss 0.4648, COND_CONN_OP loss 0.5232, train loss 1.2286, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8575, COND_OP acc 0.8083, time 1.5228s.
epoch 10/50, step 46/163, COND_CONN_OP loss 0.1597, SEL_AGG loss 0.4757, COND_CONN_OP loss 0.5276, train loss 1.1630, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8486, COND_OP acc 0.8101, time 1.5376s.
epoch 10/50, step 47/163, COND_CONN_OP loss 0.2078, SEL_AGG loss 0.4583, COND_CONN_OP loss 0.5349, train loss 1.2011, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8622, COND_OP acc 0.8109, time 1.5290s.
epoch 10/50, step 48/163, COND_CONN_OP loss 0.1873, SEL_AGG loss 0.4698, COND_CONN_OP loss 0.5344, train loss 1.1915, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8535, COND_OP acc 0.8081, time 1.5266s.
epoch 10/50, step 49/163, COND_CONN_OP loss 0.1877, SEL_AGG loss 0.4365, COND_CONN_OP loss 0.5204, train loss 1.1447, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8649, COND_OP acc 0.8158, time 1.5290s.
epoch 10/50, step 50/163, COND_CONN_OP loss 0.2218, SEL_AGG loss 0.4873, COND_CONN_OP loss 0.5162, train loss 1.2253, COND_CONN_OP acc 0.8945, SEL_AGG acc 0.8561, COND_OP acc 0.8144, time 1.5260s.
epoch 10/50, step 51/163, COND_CONN_OP loss 0.1774, SEL_AGG loss 0.4734, COND_CONN_OP loss 0.5379, train loss 1.1886, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8529, COND_OP acc 0.7976, time 1.5361s.
epoch 10/50, step 52/163, COND_CONN_OP loss 0.1679, SEL_AGG loss 0.4577, COND_CONN_OP loss 0.5203, train loss 1.1459, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8624, COND_OP acc 0.8137, time 1.5243s.
epoch 10/50, step 53/163, COND_CONN_OP loss 0.2109, SEL_AGG loss 0.4402, COND_CONN_OP loss 0.5176, train loss 1.1687, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8623, COND_OP acc 0.8154, time 1.5205s.
epoch 10/50, step 54/163, COND_CONN_OP loss 0.1777, SEL_AGG loss 0.4501, COND_CONN_OP loss 0.5191, train loss 1.1469, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8571, COND_OP acc 0.8133, time 1.5255s.
epoch 10/50, step 55/163, COND_CONN_OP loss 0.1620, SEL_AGG loss 0.4519, COND_CONN_OP loss 0.5296, train loss 1.1435, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8610, COND_OP acc 0.8017, time 1.5331s.
epoch 10/50, step 56/163, COND_CONN_OP loss 0.1858, SEL_AGG loss 0.4535, COND_CONN_OP loss 0.5463, train loss 1.1856, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8593, COND_OP acc 0.8030, time 1.5334s.
epoch 10/50, step 57/163, COND_CONN_OP loss 0.1880, SEL_AGG loss 0.4630, COND_CONN_OP loss 0.5358, train loss 1.1868, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8609, COND_OP acc 0.8113, time 1.5346s.
epoch 10/50, step 58/163, COND_CONN_OP loss 0.1792, SEL_AGG loss 0.4597, COND_CONN_OP loss 0.5311, train loss 1.1700, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8601, COND_OP acc 0.8069, time 1.5289s.
epoch 10/50, step 59/163, COND_CONN_OP loss 0.1888, SEL_AGG loss 0.4662, COND_CONN_OP loss 0.5298, train loss 1.1849, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8558, COND_OP acc 0.8068, time 1.5238s.
epoch 10/50, step 60/163, COND_CONN_OP loss 0.1560, SEL_AGG loss 0.4645, COND_CONN_OP loss 0.5316, train loss 1.1521, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8602, COND_OP acc 0.8093, time 1.5695s.
epoch 10/50, step 61/163, COND_CONN_OP loss 0.1423, SEL_AGG loss 0.4623, COND_CONN_OP loss 0.5429, train loss 1.1475, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8590, COND_OP acc 0.8003, time 1.5212s.
epoch 10/50, step 62/163, COND_CONN_OP loss 0.1603, SEL_AGG loss 0.4583, COND_CONN_OP loss 0.5198, train loss 1.1384, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8583, COND_OP acc 0.8043, time 1.5370s.
epoch 10/50, step 63/163, COND_CONN_OP loss 0.1517, SEL_AGG loss 0.4528, COND_CONN_OP loss 0.5198, train loss 1.1243, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8588, COND_OP acc 0.8107, time 1.5237s.
epoch 10/50, step 64/163, COND_CONN_OP loss 0.1579, SEL_AGG loss 0.4629, COND_CONN_OP loss 0.5221, train loss 1.1429, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8588, COND_OP acc 0.8151, time 1.5195s.
epoch 10/50, step 65/163, COND_CONN_OP loss 0.2002, SEL_AGG loss 0.4679, COND_CONN_OP loss 0.5532, train loss 1.2213, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8594, COND_OP acc 0.8027, time 1.5327s.
epoch 10/50, step 66/163, COND_CONN_OP loss 0.1622, SEL_AGG loss 0.4790, COND_CONN_OP loss 0.5426, train loss 1.1839, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8589, COND_OP acc 0.8059, time 1.5309s.
epoch 10/50, step 67/163, COND_CONN_OP loss 0.1874, SEL_AGG loss 0.4713, COND_CONN_OP loss 0.5269, train loss 1.1856, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8538, COND_OP acc 0.8044, time 1.5212s.
epoch 10/50, step 68/163, COND_CONN_OP loss 0.2232, SEL_AGG loss 0.4654, COND_CONN_OP loss 0.5298, train loss 1.2185, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8588, COND_OP acc 0.8100, time 1.5283s.
epoch 10/50, step 69/163, COND_CONN_OP loss 0.2844, SEL_AGG loss 0.4686, COND_CONN_OP loss 0.5325, train loss 1.2855, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8611, COND_OP acc 0.8113, time 1.5232s.
epoch 10/50, step 70/163, COND_CONN_OP loss 0.2310, SEL_AGG loss 0.4563, COND_CONN_OP loss 0.5386, train loss 1.2258, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8550, COND_OP acc 0.8102, time 1.5273s.
epoch 10/50, step 71/163, COND_CONN_OP loss 0.1771, SEL_AGG loss 0.5056, COND_CONN_OP loss 0.5542, train loss 1.2368, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8447, COND_OP acc 0.7979, time 1.5321s.
epoch 10/50, step 72/163, COND_CONN_OP loss 0.1784, SEL_AGG loss 0.4519, COND_CONN_OP loss 0.5372, train loss 1.1675, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8624, COND_OP acc 0.8093, time 1.5299s.
epoch 10/50, step 73/163, COND_CONN_OP loss 0.2266, SEL_AGG loss 0.4407, COND_CONN_OP loss 0.5080, train loss 1.1752, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8652, COND_OP acc 0.8171, time 1.5265s.
epoch 10/50, step 74/163, COND_CONN_OP loss 0.2719, SEL_AGG loss 0.4639, COND_CONN_OP loss 0.5559, train loss 1.2917, COND_CONN_OP acc 0.8945, SEL_AGG acc 0.8568, COND_OP acc 0.7971, time 1.5207s.
epoch 10/50, step 75/163, COND_CONN_OP loss 0.1653, SEL_AGG loss 0.4420, COND_CONN_OP loss 0.5212, train loss 1.1286, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8664, COND_OP acc 0.8140, time 1.5353s.
epoch 10/50, step 76/163, COND_CONN_OP loss 0.2515, SEL_AGG loss 0.4580, COND_CONN_OP loss 0.5221, train loss 1.2316, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8551, COND_OP acc 0.8105, time 1.5302s.
epoch 10/50, step 77/163, COND_CONN_OP loss 0.1763, SEL_AGG loss 0.4631, COND_CONN_OP loss 0.5275, train loss 1.1669, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8555, COND_OP acc 0.8039, time 1.5269s.
epoch 10/50, step 78/163, COND_CONN_OP loss 0.1662, SEL_AGG loss 0.4611, COND_CONN_OP loss 0.5253, train loss 1.1526, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8570, COND_OP acc 0.8087, time 1.5242s.
epoch 10/50, step 79/163, COND_CONN_OP loss 0.2051, SEL_AGG loss 0.4517, COND_CONN_OP loss 0.5222, train loss 1.1790, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8597, COND_OP acc 0.8117, time 1.5244s.
epoch 10/50, step 80/163, COND_CONN_OP loss 0.2162, SEL_AGG loss 0.4607, COND_CONN_OP loss 0.5488, train loss 1.2258, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8614, COND_OP acc 0.7988, time 1.5298s.
epoch 10/50, step 81/163, COND_CONN_OP loss 0.1696, SEL_AGG loss 0.4568, COND_CONN_OP loss 0.5420, train loss 1.1684, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8598, COND_OP acc 0.8030, time 1.5283s.
epoch 10/50, step 82/163, COND_CONN_OP loss 0.1653, SEL_AGG loss 0.4731, COND_CONN_OP loss 0.5249, train loss 1.1633, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8596, COND_OP acc 0.8175, time 1.5216s.
epoch 10/50, step 83/163, COND_CONN_OP loss 0.1766, SEL_AGG loss 0.4592, COND_CONN_OP loss 0.5002, train loss 1.1360, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8640, COND_OP acc 0.8236, time 1.5287s.
epoch 10/50, step 84/163, COND_CONN_OP loss 0.1716, SEL_AGG loss 0.4487, COND_CONN_OP loss 0.5341, train loss 1.1544, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8604, COND_OP acc 0.8051, time 1.5222s.
epoch 10/50, step 85/163, COND_CONN_OP loss 0.2073, SEL_AGG loss 0.4500, COND_CONN_OP loss 0.5302, train loss 1.1874, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8604, COND_OP acc 0.8105, time 1.5316s.
epoch 10/50, step 86/163, COND_CONN_OP loss 0.1622, SEL_AGG loss 0.4497, COND_CONN_OP loss 0.5268, train loss 1.1386, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8627, COND_OP acc 0.8100, time 1.5298s.
epoch 10/50, step 87/163, COND_CONN_OP loss 0.1937, SEL_AGG loss 0.4667, COND_CONN_OP loss 0.5418, train loss 1.2022, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8514, COND_OP acc 0.8027, time 1.5326s.
epoch 10/50, step 88/163, COND_CONN_OP loss 0.1948, SEL_AGG loss 0.4690, COND_CONN_OP loss 0.5625, train loss 1.2263, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8542, COND_OP acc 0.8007, time 1.5217s.
epoch 10/50, step 89/163, COND_CONN_OP loss 0.2242, SEL_AGG loss 0.4510, COND_CONN_OP loss 0.5114, train loss 1.1866, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.8623, COND_OP acc 0.8234, time 1.5239s.
epoch 10/50, step 90/163, COND_CONN_OP loss 0.1720, SEL_AGG loss 0.4715, COND_CONN_OP loss 0.5482, train loss 1.1917, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8529, COND_OP acc 0.8003, time 1.5216s.
epoch 10/50, step 91/163, COND_CONN_OP loss 0.1537, SEL_AGG loss 0.4691, COND_CONN_OP loss 0.5451, train loss 1.1678, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8543, COND_OP acc 0.8019, time 1.5167s.
epoch 10/50, step 92/163, COND_CONN_OP loss 0.2429, SEL_AGG loss 0.4497, COND_CONN_OP loss 0.5020, train loss 1.1946, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8621, COND_OP acc 0.8209, time 1.5282s.
epoch 10/50, step 93/163, COND_CONN_OP loss 0.2308, SEL_AGG loss 0.4598, COND_CONN_OP loss 0.5254, train loss 1.2160, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8647, COND_OP acc 0.8105, time 1.5374s.
epoch 10/50, step 94/163, COND_CONN_OP loss 0.1815, SEL_AGG loss 0.4480, COND_CONN_OP loss 0.5397, train loss 1.1693, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8590, COND_OP acc 0.8095, time 1.5209s.
epoch 10/50, step 95/163, COND_CONN_OP loss 0.2543, SEL_AGG loss 0.4352, COND_CONN_OP loss 0.5050, train loss 1.1946, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.8658, COND_OP acc 0.8209, time 1.5294s.
epoch 10/50, step 96/163, COND_CONN_OP loss 0.2027, SEL_AGG loss 0.4363, COND_CONN_OP loss 0.5272, train loss 1.1661, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8624, COND_OP acc 0.8090, time 1.5255s.
epoch 10/50, step 97/163, COND_CONN_OP loss 0.1905, SEL_AGG loss 0.4645, COND_CONN_OP loss 0.5139, train loss 1.1689, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8569, COND_OP acc 0.8136, time 1.5227s.
epoch 10/50, step 98/163, COND_CONN_OP loss 0.2876, SEL_AGG loss 0.4524, COND_CONN_OP loss 0.5291, train loss 1.2691, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.8592, COND_OP acc 0.8075, time 1.5231s.
epoch 10/50, step 99/163, COND_CONN_OP loss 0.2576, SEL_AGG loss 0.4525, COND_CONN_OP loss 0.5044, train loss 1.2146, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8639, COND_OP acc 0.8221, time 1.5200s.
epoch 10/50, step 100/163, COND_CONN_OP loss 0.2084, SEL_AGG loss 0.4373, COND_CONN_OP loss 0.5239, train loss 1.1696, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8667, COND_OP acc 0.8147, time 1.5312s.
epoch 10/50, step 101/163, COND_CONN_OP loss 0.2260, SEL_AGG loss 0.4698, COND_CONN_OP loss 0.5497, train loss 1.2456, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8587, COND_OP acc 0.8041, time 1.5326s.
epoch 10/50, step 102/163, COND_CONN_OP loss 0.2938, SEL_AGG loss 0.4375, COND_CONN_OP loss 0.5228, train loss 1.2541, COND_CONN_OP acc 0.8867, SEL_AGG acc 0.8611, COND_OP acc 0.8081, time 1.5279s.
epoch 10/50, step 103/163, COND_CONN_OP loss 0.1540, SEL_AGG loss 0.4624, COND_CONN_OP loss 0.5210, train loss 1.1374, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8616, COND_OP acc 0.8096, time 1.5320s.
epoch 10/50, step 104/163, COND_CONN_OP loss 0.1936, SEL_AGG loss 0.4647, COND_CONN_OP loss 0.5339, train loss 1.1922, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8558, COND_OP acc 0.8114, time 1.5244s.
epoch 10/50, step 105/163, COND_CONN_OP loss 0.2675, SEL_AGG loss 0.4594, COND_CONN_OP loss 0.5273, train loss 1.2543, COND_CONN_OP acc 0.8984, SEL_AGG acc 0.8615, COND_OP acc 0.8107, time 1.5304s.
epoch 10/50, step 106/163, COND_CONN_OP loss 0.2048, SEL_AGG loss 0.4687, COND_CONN_OP loss 0.5293, train loss 1.2027, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8544, COND_OP acc 0.8080, time 1.5351s.
epoch 10/50, step 107/163, COND_CONN_OP loss 0.2338, SEL_AGG loss 0.4376, COND_CONN_OP loss 0.5103, train loss 1.1817, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8665, COND_OP acc 0.8183, time 1.5339s.
epoch 10/50, step 108/163, COND_CONN_OP loss 0.2075, SEL_AGG loss 0.4446, COND_CONN_OP loss 0.5334, train loss 1.1855, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8603, COND_OP acc 0.8088, time 1.5269s.
epoch 10/50, step 109/163, COND_CONN_OP loss 0.2103, SEL_AGG loss 0.4677, COND_CONN_OP loss 0.5443, train loss 1.2222, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8566, COND_OP acc 0.8045, time 1.5297s.
epoch 10/50, step 110/163, COND_CONN_OP loss 0.2114, SEL_AGG loss 0.4590, COND_CONN_OP loss 0.5316, train loss 1.2020, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8594, COND_OP acc 0.8129, time 1.5283s.
epoch 10/50, step 111/163, COND_CONN_OP loss 0.2152, SEL_AGG loss 0.4654, COND_CONN_OP loss 0.5197, train loss 1.2003, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8544, COND_OP acc 0.8124, time 1.5290s.
epoch 10/50, step 112/163, COND_CONN_OP loss 0.2058, SEL_AGG loss 0.4356, COND_CONN_OP loss 0.5101, train loss 1.1514, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8643, COND_OP acc 0.8154, time 1.5378s.
epoch 10/50, step 113/163, COND_CONN_OP loss 0.2053, SEL_AGG loss 0.4736, COND_CONN_OP loss 0.5088, train loss 1.1877, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8561, COND_OP acc 0.8147, time 1.5310s.
epoch 10/50, step 114/163, COND_CONN_OP loss 0.2331, SEL_AGG loss 0.4443, COND_CONN_OP loss 0.5414, train loss 1.2188, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8605, COND_OP acc 0.8077, time 1.5354s.
epoch 10/50, step 115/163, COND_CONN_OP loss 0.2002, SEL_AGG loss 0.4441, COND_CONN_OP loss 0.5248, train loss 1.1691, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8591, COND_OP acc 0.8140, time 1.5270s.
epoch 10/50, step 116/163, COND_CONN_OP loss 0.2130, SEL_AGG loss 0.4741, COND_CONN_OP loss 0.5264, train loss 1.2135, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8567, COND_OP acc 0.8124, time 1.5244s.
epoch 10/50, step 117/163, COND_CONN_OP loss 0.2353, SEL_AGG loss 0.4574, COND_CONN_OP loss 0.5534, train loss 1.2461, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.8579, COND_OP acc 0.7962, time 1.5277s.
epoch 10/50, step 118/163, COND_CONN_OP loss 0.1707, SEL_AGG loss 0.4492, COND_CONN_OP loss 0.5223, train loss 1.1422, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8578, COND_OP acc 0.8131, time 1.5325s.
epoch 10/50, step 119/163, COND_CONN_OP loss 0.1811, SEL_AGG loss 0.4584, COND_CONN_OP loss 0.5299, train loss 1.1695, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8569, COND_OP acc 0.8027, time 1.5196s.
epoch 10/50, step 120/163, COND_CONN_OP loss 0.1734, SEL_AGG loss 0.4853, COND_CONN_OP loss 0.5497, train loss 1.2085, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8473, COND_OP acc 0.7965, time 1.5223s.
epoch 10/50, step 121/163, COND_CONN_OP loss 0.1625, SEL_AGG loss 0.4517, COND_CONN_OP loss 0.5173, train loss 1.1314, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8609, COND_OP acc 0.8133, time 1.5364s.
epoch 10/50, step 122/163, COND_CONN_OP loss 0.1816, SEL_AGG loss 0.4672, COND_CONN_OP loss 0.5389, train loss 1.1877, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8526, COND_OP acc 0.8071, time 1.5317s.
epoch 10/50, step 123/163, COND_CONN_OP loss 0.1697, SEL_AGG loss 0.4554, COND_CONN_OP loss 0.5469, train loss 1.1720, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8554, COND_OP acc 0.8034, time 1.5217s.
epoch 10/50, step 124/163, COND_CONN_OP loss 0.2041, SEL_AGG loss 0.4387, COND_CONN_OP loss 0.5209, train loss 1.1636, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8670, COND_OP acc 0.8160, time 1.5354s.
epoch 10/50, step 125/163, COND_CONN_OP loss 0.1561, SEL_AGG loss 0.4681, COND_CONN_OP loss 0.5090, train loss 1.1331, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8544, COND_OP acc 0.8198, time 1.5249s.
epoch 10/50, step 126/163, COND_CONN_OP loss 0.2242, SEL_AGG loss 0.4480, COND_CONN_OP loss 0.5268, train loss 1.1990, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8579, COND_OP acc 0.8126, time 1.5120s.
epoch 10/50, step 127/163, COND_CONN_OP loss 0.2053, SEL_AGG loss 0.4668, COND_CONN_OP loss 0.5398, train loss 1.2119, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8550, COND_OP acc 0.8068, time 1.5363s.
epoch 10/50, step 128/163, COND_CONN_OP loss 0.2115, SEL_AGG loss 0.4605, COND_CONN_OP loss 0.5120, train loss 1.1840, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8590, COND_OP acc 0.8159, time 1.5157s.
