
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 15/30, step 60/163, COND_CONN_OP loss 0.0461, SEL_AGG loss 0.1389, COND_CONN_OP loss 0.1713, train loss 0.3563, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9654, COND_OP acc 0.9422, time 1.5410s.
epoch 15/30, step 61/163, COND_CONN_OP loss 0.0397, SEL_AGG loss 0.1313, COND_CONN_OP loss 0.1503, train loss 0.3213, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9643, COND_OP acc 0.9553, time 1.5415s.
epoch 15/30, step 62/163, COND_CONN_OP loss 0.0377, SEL_AGG loss 0.1318, COND_CONN_OP loss 0.1641, train loss 0.3336, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9637, COND_OP acc 0.9463, time 1.5293s.
epoch 15/30, step 63/163, COND_CONN_OP loss 0.0175, SEL_AGG loss 0.1334, COND_CONN_OP loss 0.1927, train loss 0.3436, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9634, COND_OP acc 0.9365, time 1.5363s.
epoch 15/30, step 64/163, COND_CONN_OP loss 0.0134, SEL_AGG loss 0.1017, COND_CONN_OP loss 0.1698, train loss 0.2849, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9729, COND_OP acc 0.9413, time 1.5402s.
epoch 15/30, step 65/163, COND_CONN_OP loss 0.1120, SEL_AGG loss 0.1233, COND_CONN_OP loss 0.1647, train loss 0.4001, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9664, COND_OP acc 0.9487, time 1.5381s.
epoch 15/30, step 66/163, COND_CONN_OP loss 0.0238, SEL_AGG loss 0.1164, COND_CONN_OP loss 0.1788, train loss 0.3189, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9652, COND_OP acc 0.9410, time 1.5257s.
epoch 15/30, step 67/163, COND_CONN_OP loss 0.0158, SEL_AGG loss 0.1252, COND_CONN_OP loss 0.1941, train loss 0.3352, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9670, COND_OP acc 0.9356, time 1.5297s.
epoch 15/30, step 68/163, COND_CONN_OP loss 0.0423, SEL_AGG loss 0.1222, COND_CONN_OP loss 0.1559, train loss 0.3205, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9671, COND_OP acc 0.9454, time 1.5225s.
epoch 15/30, step 69/163, COND_CONN_OP loss 0.0675, SEL_AGG loss 0.1195, COND_CONN_OP loss 0.1611, train loss 0.3481, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9691, COND_OP acc 0.9491, time 1.5411s.
epoch 15/30, step 70/163, COND_CONN_OP loss 0.0234, SEL_AGG loss 0.1179, COND_CONN_OP loss 0.1641, train loss 0.3054, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9653, COND_OP acc 0.9414, time 1.5449s.
epoch 15/30, step 71/163, COND_CONN_OP loss 0.0511, SEL_AGG loss 0.1130, COND_CONN_OP loss 0.1541, train loss 0.3182, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9704, COND_OP acc 0.9501, time 1.5441s.
epoch 15/30, step 72/163, COND_CONN_OP loss 0.0401, SEL_AGG loss 0.1394, COND_CONN_OP loss 0.2094, train loss 0.3888, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9616, COND_OP acc 0.9248, time 1.5431s.
epoch 15/30, step 73/163, COND_CONN_OP loss 0.0335, SEL_AGG loss 0.1436, COND_CONN_OP loss 0.1654, train loss 0.3425, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9603, COND_OP acc 0.9447, time 1.5229s.
epoch 15/30, step 74/163, COND_CONN_OP loss 0.0584, SEL_AGG loss 0.1119, COND_CONN_OP loss 0.1733, train loss 0.3437, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9700, COND_OP acc 0.9421, time 1.5395s.
epoch 15/30, step 75/163, COND_CONN_OP loss 0.0697, SEL_AGG loss 0.0974, COND_CONN_OP loss 0.1433, train loss 0.3104, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9743, COND_OP acc 0.9509, time 1.5399s.
epoch 15/30, step 76/163, COND_CONN_OP loss 0.0407, SEL_AGG loss 0.1250, COND_CONN_OP loss 0.1618, train loss 0.3275, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9666, COND_OP acc 0.9431, time 1.5442s.
epoch 15/30, step 77/163, COND_CONN_OP loss 0.1067, SEL_AGG loss 0.1100, COND_CONN_OP loss 0.1781, train loss 0.3948, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9721, COND_OP acc 0.9422, time 1.5420s.
epoch 15/30, step 78/163, COND_CONN_OP loss 0.0650, SEL_AGG loss 0.1130, COND_CONN_OP loss 0.1840, train loss 0.3620, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9670, COND_OP acc 0.9371, time 1.5390s.
epoch 15/30, step 79/163, COND_CONN_OP loss 0.0467, SEL_AGG loss 0.1300, COND_CONN_OP loss 0.1710, train loss 0.3478, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9595, COND_OP acc 0.9477, time 1.5416s.
epoch 15/30, step 80/163, COND_CONN_OP loss 0.0943, SEL_AGG loss 0.1233, COND_CONN_OP loss 0.1749, train loss 0.3925, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9639, COND_OP acc 0.9389, time 1.5312s.
epoch 15/30, step 81/163, COND_CONN_OP loss 0.0275, SEL_AGG loss 0.1299, COND_CONN_OP loss 0.1616, train loss 0.3190, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9630, COND_OP acc 0.9483, time 1.5454s.
epoch 15/30, step 82/163, COND_CONN_OP loss 0.0608, SEL_AGG loss 0.0998, COND_CONN_OP loss 0.1559, train loss 0.3165, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9731, COND_OP acc 0.9438, time 1.5376s.
epoch 15/30, step 83/163, COND_CONN_OP loss 0.0329, SEL_AGG loss 0.0883, COND_CONN_OP loss 0.1749, train loss 0.2961, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9743, COND_OP acc 0.9381, time 1.5451s.
epoch 15/30, step 84/163, COND_CONN_OP loss 0.0253, SEL_AGG loss 0.0999, COND_CONN_OP loss 0.1571, train loss 0.2823, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9765, COND_OP acc 0.9469, time 1.5750s.
epoch 15/30, step 85/163, COND_CONN_OP loss 0.0252, SEL_AGG loss 0.1479, COND_CONN_OP loss 0.1558, train loss 0.3290, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9607, COND_OP acc 0.9443, time 1.5460s.
epoch 15/30, step 86/163, COND_CONN_OP loss 0.0380, SEL_AGG loss 0.1281, COND_CONN_OP loss 0.1676, train loss 0.3337, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9650, COND_OP acc 0.9347, time 1.5326s.
epoch 15/30, step 87/163, COND_CONN_OP loss 0.0465, SEL_AGG loss 0.1354, COND_CONN_OP loss 0.1581, train loss 0.3400, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9643, COND_OP acc 0.9464, time 1.5478s.
epoch 15/30, step 88/163, COND_CONN_OP loss 0.0756, SEL_AGG loss 0.1185, COND_CONN_OP loss 0.1785, train loss 0.3726, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9677, COND_OP acc 0.9374, time 1.5356s.
epoch 15/30, step 89/163, COND_CONN_OP loss 0.0634, SEL_AGG loss 0.1003, COND_CONN_OP loss 0.1874, train loss 0.3512, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9729, COND_OP acc 0.9307, time 1.5396s.
epoch 15/30, step 90/163, COND_CONN_OP loss 0.0873, SEL_AGG loss 0.1393, COND_CONN_OP loss 0.1658, train loss 0.3924, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9613, COND_OP acc 0.9432, time 1.5285s.
epoch 15/30, step 91/163, COND_CONN_OP loss 0.0541, SEL_AGG loss 0.1003, COND_CONN_OP loss 0.1810, train loss 0.3353, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9755, COND_OP acc 0.9346, time 1.5461s.
epoch 15/30, step 92/163, COND_CONN_OP loss 0.0820, SEL_AGG loss 0.1208, COND_CONN_OP loss 0.1777, train loss 0.3805, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9657, COND_OP acc 0.9406, time 1.5397s.
epoch 15/30, step 93/163, COND_CONN_OP loss 0.0316, SEL_AGG loss 0.0940, COND_CONN_OP loss 0.1637, train loss 0.2893, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9763, COND_OP acc 0.9464, time 1.5426s.
epoch 15/30, step 94/163, COND_CONN_OP loss 0.0614, SEL_AGG loss 0.1338, COND_CONN_OP loss 0.1782, train loss 0.3735, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9651, COND_OP acc 0.9410, time 1.5463s.
epoch 15/30, step 95/163, COND_CONN_OP loss 0.0674, SEL_AGG loss 0.1163, COND_CONN_OP loss 0.1549, train loss 0.3385, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9694, COND_OP acc 0.9416, time 1.5427s.
epoch 15/30, step 96/163, COND_CONN_OP loss 0.0199, SEL_AGG loss 0.1392, COND_CONN_OP loss 0.1756, train loss 0.3346, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9648, COND_OP acc 0.9454, time 1.5424s.
epoch 15/30, step 97/163, COND_CONN_OP loss 0.0351, SEL_AGG loss 0.1086, COND_CONN_OP loss 0.1817, train loss 0.3254, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9727, COND_OP acc 0.9346, time 1.5305s.
epoch 15/30, step 98/163, COND_CONN_OP loss 0.0531, SEL_AGG loss 0.0999, COND_CONN_OP loss 0.1725, train loss 0.3254, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9728, COND_OP acc 0.9402, time 1.5440s.
epoch 15/30, step 99/163, COND_CONN_OP loss 0.0661, SEL_AGG loss 0.1070, COND_CONN_OP loss 0.1509, train loss 0.3240, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9687, COND_OP acc 0.9442, time 1.5419s.
epoch 15/30, step 100/163, COND_CONN_OP loss 0.0586, SEL_AGG loss 0.1090, COND_CONN_OP loss 0.1558, train loss 0.3233, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9682, COND_OP acc 0.9460, time 1.5423s.
epoch 15/30, step 101/163, COND_CONN_OP loss 0.0592, SEL_AGG loss 0.1191, COND_CONN_OP loss 0.1816, train loss 0.3599, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9710, COND_OP acc 0.9445, time 1.5766s.
epoch 15/30, step 102/163, COND_CONN_OP loss 0.0382, SEL_AGG loss 0.1253, COND_CONN_OP loss 0.1499, train loss 0.3134, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9639, COND_OP acc 0.9518, time 1.5346s.
epoch 15/30, step 103/163, COND_CONN_OP loss 0.0678, SEL_AGG loss 0.1177, COND_CONN_OP loss 0.1652, train loss 0.3507, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9630, COND_OP acc 0.9385, time 1.5373s.
epoch 15/30, step 104/163, COND_CONN_OP loss 0.0786, SEL_AGG loss 0.1301, COND_CONN_OP loss 0.1776, train loss 0.3863, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9657, COND_OP acc 0.9354, time 1.5330s.
epoch 15/30, step 105/163, COND_CONN_OP loss 0.0804, SEL_AGG loss 0.1222, COND_CONN_OP loss 0.1692, train loss 0.3718, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9673, COND_OP acc 0.9413, time 1.5440s.
epoch 15/30, step 106/163, COND_CONN_OP loss 0.0452, SEL_AGG loss 0.1232, COND_CONN_OP loss 0.1868, train loss 0.3553, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9677, COND_OP acc 0.9307, time 1.5362s.
epoch 15/30, step 107/163, COND_CONN_OP loss 0.1215, SEL_AGG loss 0.1148, COND_CONN_OP loss 0.1768, train loss 0.4132, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9662, COND_OP acc 0.9365, time 1.5381s.
epoch 15/30, step 108/163, COND_CONN_OP loss 0.0411, SEL_AGG loss 0.1169, COND_CONN_OP loss 0.1526, train loss 0.3106, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9689, COND_OP acc 0.9514, time 1.5437s.
epoch 15/30, step 109/163, COND_CONN_OP loss 0.0585, SEL_AGG loss 0.1421, COND_CONN_OP loss 0.1900, train loss 0.3905, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9645, COND_OP acc 0.9373, time 1.5483s.
epoch 15/30, step 110/163, COND_CONN_OP loss 0.0245, SEL_AGG loss 0.1358, COND_CONN_OP loss 0.1492, train loss 0.3095, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9638, COND_OP acc 0.9548, time 1.5414s.
epoch 15/30, step 111/163, COND_CONN_OP loss 0.0790, SEL_AGG loss 0.1117, COND_CONN_OP loss 0.1644, train loss 0.3552, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9642, COND_OP acc 0.9491, time 1.5720s.
epoch 15/30, step 112/163, COND_CONN_OP loss 0.0410, SEL_AGG loss 0.1186, COND_CONN_OP loss 0.1734, train loss 0.3330, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9678, COND_OP acc 0.9431, time 1.5408s.
epoch 15/30, step 113/163, COND_CONN_OP loss 0.0440, SEL_AGG loss 0.1249, COND_CONN_OP loss 0.1819, train loss 0.3509, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9605, COND_OP acc 0.9374, time 1.5432s.
epoch 15/30, step 114/163, COND_CONN_OP loss 0.0891, SEL_AGG loss 0.1293, COND_CONN_OP loss 0.1547, train loss 0.3731, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9641, COND_OP acc 0.9459, time 1.5430s.
epoch 15/30, step 115/163, COND_CONN_OP loss 0.1078, SEL_AGG loss 0.1194, COND_CONN_OP loss 0.1708, train loss 0.3979, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9710, COND_OP acc 0.9415, time 1.5383s.
epoch 15/30, step 116/163, COND_CONN_OP loss 0.0377, SEL_AGG loss 0.1119, COND_CONN_OP loss 0.1605, train loss 0.3102, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9693, COND_OP acc 0.9476, time 1.5447s.
epoch 15/30, step 117/163, COND_CONN_OP loss 0.0615, SEL_AGG loss 0.1203, COND_CONN_OP loss 0.1639, train loss 0.3457, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9707, COND_OP acc 0.9429, time 1.5751s.
epoch 15/30, step 118/163, COND_CONN_OP loss 0.0305, SEL_AGG loss 0.1145, COND_CONN_OP loss 0.1701, train loss 0.3151, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9677, COND_OP acc 0.9369, time 1.5347s.
epoch 15/30, step 119/163, COND_CONN_OP loss 0.0622, SEL_AGG loss 0.1109, COND_CONN_OP loss 0.1555, train loss 0.3287, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9708, COND_OP acc 0.9481, time 1.5387s.
epoch 15/30, step 120/163, COND_CONN_OP loss 0.0742, SEL_AGG loss 0.1351, COND_CONN_OP loss 0.1793, train loss 0.3886, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9598, COND_OP acc 0.9357, time 1.5362s.
epoch 15/30, step 121/163, COND_CONN_OP loss 0.0275, SEL_AGG loss 0.1123, COND_CONN_OP loss 0.1540, train loss 0.2937, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9691, COND_OP acc 0.9489, time 1.5385s.
epoch 15/30, step 122/163, COND_CONN_OP loss 0.1041, SEL_AGG loss 0.0923, COND_CONN_OP loss 0.1560, train loss 0.3525, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.9733, COND_OP acc 0.9480, time 1.5394s.
epoch 15/30, step 123/163, COND_CONN_OP loss 0.0683, SEL_AGG loss 0.1299, COND_CONN_OP loss 0.1779, train loss 0.3760, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9635, COND_OP acc 0.9435, time 1.5475s.
epoch 15/30, step 124/163, COND_CONN_OP loss 0.1050, SEL_AGG loss 0.1114, COND_CONN_OP loss 0.1723, train loss 0.3888, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.9687, COND_OP acc 0.9419, time 1.5407s.
epoch 15/30, step 125/163, COND_CONN_OP loss 0.0916, SEL_AGG loss 0.0929, COND_CONN_OP loss 0.1565, train loss 0.3410, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9723, COND_OP acc 0.9451, time 1.5377s.
epoch 15/30, step 126/163, COND_CONN_OP loss 0.0623, SEL_AGG loss 0.1172, COND_CONN_OP loss 0.1517, train loss 0.3311, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9648, COND_OP acc 0.9472, time 1.5361s.
epoch 15/30, step 127/163, COND_CONN_OP loss 0.0604, SEL_AGG loss 0.1250, COND_CONN_OP loss 0.1832, train loss 0.3686, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9670, COND_OP acc 0.9356, time 1.5855s.
epoch 15/30, step 128/163, COND_CONN_OP loss 0.0603, SEL_AGG loss 0.1124, COND_CONN_OP loss 0.1743, train loss 0.3471, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9714, COND_OP acc 0.9356, time 1.5374s.
epoch 15/30, step 129/163, COND_CONN_OP loss 0.0790, SEL_AGG loss 0.1202, COND_CONN_OP loss 0.1623, train loss 0.3616, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9673, COND_OP acc 0.9407, time 1.5287s.
epoch 15/30, step 130/163, COND_CONN_OP loss 0.0617, SEL_AGG loss 0.1305, COND_CONN_OP loss 0.1681, train loss 0.3603, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9606, COND_OP acc 0.9470, time 1.5544s.
epoch 15/30, step 131/163, COND_CONN_OP loss 0.0757, SEL_AGG loss 0.1303, COND_CONN_OP loss 0.1647, train loss 0.3706, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9579, COND_OP acc 0.9381, time 1.5319s.
epoch 15/30, step 132/163, COND_CONN_OP loss 0.0972, SEL_AGG loss 0.1162, COND_CONN_OP loss 0.1574, train loss 0.3708, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9675, COND_OP acc 0.9428, time 1.5380s.
epoch 15/30, step 133/163, COND_CONN_OP loss 0.0323, SEL_AGG loss 0.1377, COND_CONN_OP loss 0.1675, train loss 0.3375, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9649, COND_OP acc 0.9436, time 1.5384s.
epoch 15/30, step 134/163, COND_CONN_OP loss 0.0682, SEL_AGG loss 0.1305, COND_CONN_OP loss 0.1784, train loss 0.3771, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9621, COND_OP acc 0.9351, time 1.5404s.
epoch 15/30, step 135/163, COND_CONN_OP loss 0.0686, SEL_AGG loss 0.1238, COND_CONN_OP loss 0.1735, train loss 0.3659, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9679, COND_OP acc 0.9417, time 1.5387s.
epoch 15/30, step 136/163, COND_CONN_OP loss 0.0564, SEL_AGG loss 0.1019, COND_CONN_OP loss 0.1540, train loss 0.3122, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9735, COND_OP acc 0.9499, time 1.5414s.
epoch 15/30, step 137/163, COND_CONN_OP loss 0.0473, SEL_AGG loss 0.1234, COND_CONN_OP loss 0.1729, train loss 0.3435, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9672, COND_OP acc 0.9441, time 1.5276s.
epoch 15/30, step 138/163, COND_CONN_OP loss 0.0456, SEL_AGG loss 0.1332, COND_CONN_OP loss 0.1661, train loss 0.3449, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9609, COND_OP acc 0.9454, time 1.5396s.
epoch 15/30, step 139/163, COND_CONN_OP loss 0.0477, SEL_AGG loss 0.1023, COND_CONN_OP loss 0.1573, train loss 0.3073, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9720, COND_OP acc 0.9475, time 1.5460s.
epoch 15/30, step 140/163, COND_CONN_OP loss 0.0504, SEL_AGG loss 0.1315, COND_CONN_OP loss 0.1602, train loss 0.3421, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9695, COND_OP acc 0.9481, time 1.5413s.
epoch 15/30, step 141/163, COND_CONN_OP loss 0.0400, SEL_AGG loss 0.1104, COND_CONN_OP loss 0.1627, train loss 0.3131, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9714, COND_OP acc 0.9492, time 1.5442s.
epoch 15/30, step 142/163, COND_CONN_OP loss 0.0454, SEL_AGG loss 0.1232, COND_CONN_OP loss 0.1632, train loss 0.3318, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9658, COND_OP acc 0.9442, time 1.5372s.
epoch 15/30, step 143/163, COND_CONN_OP loss 0.0351, SEL_AGG loss 0.1174, COND_CONN_OP loss 0.1672, train loss 0.3197, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9689, COND_OP acc 0.9445, time 1.5377s.
epoch 15/30, step 144/163, COND_CONN_OP loss 0.0756, SEL_AGG loss 0.1345, COND_CONN_OP loss 0.1591, train loss 0.3692, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9615, COND_OP acc 0.9434, time 1.5455s.
epoch 15/30, step 145/163, COND_CONN_OP loss 0.0803, SEL_AGG loss 0.1331, COND_CONN_OP loss 0.1812, train loss 0.3946, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9663, COND_OP acc 0.9415, time 1.5406s.
epoch 15/30, step 146/163, COND_CONN_OP loss 0.1201, SEL_AGG loss 0.1272, COND_CONN_OP loss 0.1670, train loss 0.4143, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.9671, COND_OP acc 0.9471, time 1.5392s.
epoch 15/30, step 147/163, COND_CONN_OP loss 0.0318, SEL_AGG loss 0.1262, COND_CONN_OP loss 0.1779, train loss 0.3360, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9614, COND_OP acc 0.9423, time 1.5349s.
epoch 15/30, step 148/163, COND_CONN_OP loss 0.0146, SEL_AGG loss 0.1200, COND_CONN_OP loss 0.1520, train loss 0.2867, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9674, COND_OP acc 0.9467, time 1.5359s.
epoch 15/30, step 149/163, COND_CONN_OP loss 0.0196, SEL_AGG loss 0.1139, COND_CONN_OP loss 0.1641, train loss 0.2976, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9686, COND_OP acc 0.9426, time 1.5377s.
epoch 15/30, step 150/163, COND_CONN_OP loss 0.0318, SEL_AGG loss 0.1179, COND_CONN_OP loss 0.1506, train loss 0.3003, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9675, COND_OP acc 0.9497, time 1.5467s.
epoch 15/30, step 151/163, COND_CONN_OP loss 0.0373, SEL_AGG loss 0.0977, COND_CONN_OP loss 0.1922, train loss 0.3272, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9761, COND_OP acc 0.9341, time 1.5414s.
epoch 15/30, step 152/163, COND_CONN_OP loss 0.0300, SEL_AGG loss 0.1414, COND_CONN_OP loss 0.1861, train loss 0.3575, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9614, COND_OP acc 0.9342, time 1.5376s.
epoch 15/30, step 153/163, COND_CONN_OP loss 0.0461, SEL_AGG loss 0.1216, COND_CONN_OP loss 0.1840, train loss 0.3516, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9656, COND_OP acc 0.9354, time 1.5402s.
epoch 15/30, step 154/163, COND_CONN_OP loss 0.0354, SEL_AGG loss 0.1088, COND_CONN_OP loss 0.1458, train loss 0.2900, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9695, COND_OP acc 0.9452, time 1.5406s.
epoch 15/30, step 155/163, COND_CONN_OP loss 0.0393, SEL_AGG loss 0.1145, COND_CONN_OP loss 0.1684, train loss 0.3221, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9666, COND_OP acc 0.9463, time 1.5392s.
epoch 15/30, step 156/163, COND_CONN_OP loss 0.0688, SEL_AGG loss 0.1236, COND_CONN_OP loss 0.1387, train loss 0.3311, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9638, COND_OP acc 0.9535, time 1.5439s.
epoch 15/30, step 157/163, COND_CONN_OP loss 0.0582, SEL_AGG loss 0.1311, COND_CONN_OP loss 0.2003, train loss 0.3896, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9652, COND_OP acc 0.9353, time 1.5373s.
epoch 15/30, step 158/163, COND_CONN_OP loss 0.0861, SEL_AGG loss 0.1070, COND_CONN_OP loss 0.1676, train loss 0.3607, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9696, COND_OP acc 0.9387, time 1.5364s.
epoch 15/30, step 159/163, COND_CONN_OP loss 0.0512, SEL_AGG loss 0.1252, COND_CONN_OP loss 0.1630, train loss 0.3394, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9627, COND_OP acc 0.9406, time 1.5411s.
epoch 15/30, step 160/163, COND_CONN_OP loss 0.0399, SEL_AGG loss 0.1029, COND_CONN_OP loss 0.1677, train loss 0.3106, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9736, COND_OP acc 0.9405, time 1.5369s.
epoch 15/30, step 161/163, COND_CONN_OP loss 0.0517, SEL_AGG loss 0.1173, COND_CONN_OP loss 0.1683, train loss 0.3373, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9673, COND_OP acc 0.9454, time 1.5389s.
